"0","WDIsearch('gdp')"
"1","      "
"1"," indicator                   "
"1","
  [1,]"
"1"," ""BX.TRF.PWKR.GD.ZS""         "
"1","
  [2,]"
"1"," ""BX.TRF.PWKR.DT.GD.ZS""      "
"1","
  [3,]"
"1"," ""BX.TRF.MGR.DT.GD.ZS""       "
"1","
  [4,]"
"1"," ""BX.KLT.DINV.WD.GD.ZS""      "
"1","
  [5,]"
"1"," ""BX.KLT.DINV.DT.GD.ZS""      "
"1","
  [6,]"
"1"," ""BX.GSR.MRCH.ZS""            "
"1","
  [7,]"
"1"," ""6.0.GDPpc_constant""        "
"1","
  [8,]"
"1"," ""6.0.GDP_usd""               "
"1","
  [9,]"
"1"," ""6.0.GDP_growth""            "
"1","
 [10,]"
"1"," ""6.0.GDP_current""           "
"1","
 [11,]"
"1"," ""5.51.01.10.gdp""            "
"1","
 [12,]"
"1"," ""SF.TRN.RAIL.KM.ZS""         "
"1","
 [13,]"
"1"," ""SE.XPD.TOTL.GD.ZS""         "
"1","
 [14,]"
"1"," ""SE.XPD.TERT.PC.ZS""         "
"1","
 [15,]"
"1"," ""SE.XPD.TERT.GDP.ZS""        "
"1","
 [16,]"
"1"," ""SE.XPD.SECO.PC.ZS""         "
"1","
 [17,]"
"1"," ""SE.XPD.SECO.GDP.ZS""        "
"1","
 [18,]"
"1"," ""SE.XPD.PRIM.PC.ZS""         "
"1","
 [19,]"
"1"," ""SE.XPD.PRIM.GDP.ZS""        "
"1","
 [20,]"
"1"," ""SE.XPD.EDUC.ZS""            "
"1","
 [21,]"
"1"," ""NY.GEN.SVNG.GD.ZS""         "
"1","
 [22,]"
"1"," ""NY.GEN.NDOM.GD.ZS""         "
"1","
 [23,]"
"1"," ""NY.GEN.DNGY.GD.ZS""         "
"1","
 [24,]"
"1"," ""NY.GEN.DMIN.GD.ZS""         "
"1","
 [25,]"
"1"," ""NY.GEN.DKAP.GD.ZS""         "
"1","
 [26,]"
"1"," ""NY.GEN.DFOR.GD.ZS""         "
"1","
 [27,]"
"1"," ""NY.GEN.DCO2.GD.ZS""         "
"1","
 [28,]"
"1"," ""NY.GEN.AEDU.GD.ZS""         "
"1","
 [29,]"
"1"," ""NY.GDS.TOTL.ZS""            "
"1","
 [30,]"
"1"," ""NY.GDP.TOTL.RT.ZS""         "
"1","
 [31,]"
"1"," ""NY.GDP.PETR.RT.ZS""         "
"1","
 [32,]"
"1"," ""NY.GDP.PCAP.PP.KD.ZG""      "
"1","
 [33,]"
"1"," ""NY.GDP.PCAP.PP.KD.87""      "
"1","
 [34,]"
"1"," ""NY.GDP.PCAP.PP.KD""         "
"1","
 [35,]"
"1"," ""NY.GDP.PCAP.PP.CD""         "
"1","
 [36,]"
"1"," ""NY.GDP.PCAP.KN""            "
"1","
 [37,]"
"1"," ""NY.GDP.PCAP.KD.ZG""         "
"1","
 [38,]"
"1"," ""NY.GDP.PCAP.KD""            "
"1","
 [39,]"
"1"," ""NY.GDP.PCAP.CN""            "
"1","
 [40,]"
"1"," ""NY.GDP.PCAP.CD""            "
"1","
 [41,]"
"1"," ""NY.GDP.NGAS.RT.ZS""         "
"1","
 [42,]"
"1"," ""NY.GDP.MKTP.XU.E""          "
"1","
 [43,]"
"1"," ""NY.GDP.MKTP.XD""            "
"1","
 [44,]"
"1"," ""NY.GDP.MKTP.PP.KD.87""      "
"1","
 [45,]"
"1"," ""NY.GDP.MKTP.PP.KD""         "
"1","
 [46,]"
"1"," ""NY.GDP.MKTP.PP.CD""         "
"1","
 [47,]"
"1"," ""NY.GDP.MKTP.KN.87.ZG""      "
"1","
 [48,]"
"1"," ""NY.GDP.MKTP.KN.87""         "
"1","
 [49,]"
"1"," ""NY.GDP.MKTP.KN""            "
"1","
 [50,]"
"1"," ""NY.GDP.MKTP.KD.ZG""         "
"1","
 [51,]"
"1"," ""NY.GDP.MKTP.KD.87""         "
"1","
 [52,]"
"1"," ""NY.GDP.MKTP.KD""            "
"1","
 [53,]"
"1"," ""NY.GDP.MKTP.IN""            "
"1","
 [54,]"
"1"," ""NY.GDP.MKTP.CN.XD""         "
"1","
 [55,]"
"1"," ""NY.GDP.MKTP.CN.AD""         "
"1","
 [56,]"
"1"," ""NY.GDP.MKTP.CN""            "
"1","
 [57,]"
"1"," ""NY.GDP.MKTP.CD.XD""         "
"1","
 [58,]"
"1"," ""NY.GDP.MKTP.CD""            "
"1","
 [59,]"
"1"," ""NY.GDP.MINR.RT.ZS""         "
"1","
 [60,]"
"1"," ""NY.GDP.FRST.RT.ZS""         "
"1","
 [61,]"
"1"," ""NY.GDP.FCST.KN.87""         "
"1","
 [62,]"
"1"," ""NY.GDP.FCST.KD.87""         "
"1","
 [63,]"
"1"," ""NY.GDP.DISC.KN""            "
"1","
 [64,]"
"1"," ""NY.GDP.DISC.CN""            "
"1","
 [65,]"
"1"," ""NY.GDP.DISC.CD""            "
"1","
 [66,]"
"1"," ""NYGDPMKTPSAKN""             "
"1","
 [67,]"
"1"," ""NYGDPMKTPSAKD""             "
"1","
 [68,]"
"1"," ""NYGDPMKTPSACN""             "
"1","
 [69,]"
"1"," ""NYGDPMKTPSACD""             "
"1","
 [70,]"
"1"," ""NYGDPMKTPKDZ""              "
"1","
 [71,]"
"1"," ""NY.GNS.ICTR.ZS""            "
"1","
 [72,]"
"1"," ""NE.CON.PETC.ZS""            "
"1","
 [73,]"
"1"," ""NE.CON.GOVT.ZS""            "
"1","
 [74,]"
"1"," ""NA.GDP.UTL.KR""             "
"1","
 [75,]"
"1"," ""NA.GDP.UTL.CR""             "
"1","
 [76,]"
"1"," ""NA.GDP.TRD.HTL.KR""         "
"1","
 [77,]"
"1"," ""NA.GDP.TRD.HTL.CR""         "
"1","
 [78,]"
"1"," ""NA.GDP.TRAN.COMM.KR""       "
"1","
 [79,]"
"1"," ""NA.GDP.TRAN.COMM.CR""       "
"1","
 [80,]"
"1"," ""NA.GDP.SRV.OTHR.KR""        "
"1","
 [81,]"
"1"," ""NA.GDP.SRV.OTHR.CR""        "
"1","
 [82,]"
"1"," ""NA.GDP.MNF.KR""             "
"1","
 [83,]"
"1"," ""NA.GDP.MNF.CR""             "
"1","
 [84,]"
"1"," ""NA.GDP.MINQ.KR""            "
"1","
 [85,]"
"1"," ""NA.GDP.MINQ.CR""            "
"1","
 [86,]"
"1"," ""NA.GDP.INC.OG.KR""          "
"1","
 [87,]"
"1"," ""NA.GDP.INC.OG.CR""          "
"1","
 [88,]"
"1"," ""NA.GDP.FINS.KR""            "
"1","
 [89,]"
"1"," ""NA.GDP.FINS.CR""            "
"1","
 [90,]"
"1"," ""NA.GDP.EXC.OG.KR""          "
"1","
 [91,]"
"1"," ""NA.GDP.EXC.OG.CR""          "
"1","
 [92,]"
"1"," ""NA.GDP.CNST.KR""            "
"1","
 [93,]"
"1"," ""NA.GDP.CNST.CR""            "
"1","
 [94,]"
"1"," ""NA.GDP.AGR.KR""             "
"1","
 [95,]"
"1"," ""NA.GDP.AGR.CR""             "
"1","
 [96,]"
"1"," ""MS.MIL.XPND.GD.ZS""         "
"1","
 [97,]"
"1"," ""FS.LBL.QLIQ.GD.ZS""         "
"1","
 [98,]"
"1"," ""FS.LBL.LIQU.GDP.ZS""        "
"1","
 [99,]"
"1"," ""FS.LBL.LIQU.GD.ZS""         "
"1","
[100,]"
"1"," ""FS.AST.PRVT.GDP.ZS""        "
"1","
[101,]"
"1"," ""FS.AST.PRVT.GD.ZS""         "
"1","
[102,]"
"1"," ""FS.AST.DTOT.ZS""            "
"1","
[103,]"
"1"," ""FS.AST.DOMS.GD.ZS""         "
"1","
[104,]"
"1"," ""FS.AST.DOMO.GD.ZS""         "
"1","
[105,]"
"1"," ""FS.AST.CGOV.GD.ZS""         "
"1","
[106,]"
"1"," ""FM.LBL.SEIG.GDP.ZS""        "
"1","
[107,]"
"1"," ""FM.LBL.QMNY.GDP.ZS""        "
"1","
[108,]"
"1"," ""FM.LBL.MQMY.XD""            "
"1","
[109,]"
"1"," ""FM.LBL.MQMY.GDP.ZS""        "
"1","
[110,]"
"1"," ""FM.LBL.MQMY.GD.ZS""         "
"1","
[111,]"
"1"," ""FM.LBL.BMNY.GD.ZS""         "
"1","
[112,]"
"1"," ""FM.AST.GOVT.CN.ZS""         "
"1","
[113,]"
"1"," ""DT.ODA.ALLD.GD.ZS""         "
"1","
[114,]"
"1"," ""DP.DOD.DLCD.CR.CG.Z1""      "
"1","
[115,]"
"1"," ""DP.DOD.DLCD.CR.BC.Z1""      "
"1","
[116,]"
"1"," ""DP.DOD.DECX.CR.NF.Z1""      "
"1","
[117,]"
"1"," ""DP.DOD.DECX.CR.GG.Z1""      "
"1","
[118,]"
"1"," ""DP.DOD.DECX.CR.FC.Z1""      "
"1","
[119,]"
"1"," ""DP.DOD.DECX.CR.CG.Z1""      "
"1","
[120,]"
"1"," ""DP.DOD.DECX.CR.BC.Z1""      "
"1","
[121,]"
"1"," ""DP.DOD.DECT.CR.NF.Z1""      "
"1","
[122,]"
"1"," ""DP.DOD.DECT.CR.GG.Z1""      "
"1","
[123,]"
"1"," ""DP.DOD.DECT.CR.FC.Z1""      "
"1","
[124,]"
"1"," ""DP.DOD.DECT.CR.CG.Z1""      "
"1","
[125,]"
"1"," ""DP.DOD.DECT.CR.BC.Z1""      "
"1","
[126,]"
"1"," ""DP.DOD.DECN.CR.NF.Z1""      "
"1","
[127,]"
"1"," ""DP.DOD.DECN.CR.GG.Z1""      "
"1","
[128,]"
"1"," ""DP.DOD.DECN.CR.FC.Z1""      "
"1","
[129,]"
"1"," ""DP.DOD.DECN.CR.CG.Z1""      "
"1","
[130,]"
"1"," ""DP.DOD.DECN.CR.BC.Z1""      "
"1","
[131,]"
"1"," ""DP.DOD.DECF.CR.NF.Z1""      "
"1","
[132,]"
"1"," ""DP.DOD.DECF.CR.GG.Z1""      "
"1","
[133,]"
"1"," ""DP.DOD.DECF.CR.FC.Z1""      "
"1","
[134,]"
"1"," ""DP.DOD.DECF.CR.CG.Z1""      "
"1","
[135,]"
"1"," ""DP.DOD.DECF.CR.BC.Z1""      "
"1","
[136,]"
"1"," ""DP.DOD.DECD.CR.NF.Z1""      "
"1","
[137,]"
"1"," ""DP.DOD.DECD.CR.GG.Z1""      "
"1","
[138,]"
"1"," ""DP.DOD.DECD.CR.FC.Z1""      "
"1","
[139,]"
"1"," ""DP.DOD.DECD.CR.CG.Z1""      "
"1","
[140,]"
"1"," ""DP.DOD.DECD.CR.BC.Z1""      "
"1","
[141,]"
"1"," ""DP.DOD.DLLO.CR.GG.Z1""      "
"1","
[142,]"
"1"," ""DP.DOD.DLLO.CR.FC.Z1""      "
"1","
[143,]"
"1"," ""DP.DOD.DLLO.CR.CG.Z1""      "
"1","
[144,]"
"1"," ""DP.DOD.DLLO.CR.BC.Z1""      "
"1","
[145,]"
"1"," ""DP.DOD.DLIN.CR.NF.Z1""      "
"1","
[146,]"
"1"," ""DP.DOD.DLIN.CR.M1.NF.Z1""   "
"1","
[147,]"
"1"," ""DP.DOD.DLIN.CR.M1.GG.Z1""   "
"1","
[148,]"
"1"," ""DP.DOD.DLIN.CR.M1.FC.Z1""   "
"1","
[149,]"
"1"," ""DP.DOD.DLIN.CR.M1.CG.Z1""   "
"1","
[150,]"
"1"," ""DP.DOD.DLIN.CR.M1.BC.Z1""   "
"1","
[151,]"
"1"," ""DP.DOD.DLIN.CR.L1.NF.Z1""   "
"1","
[152,]"
"1"," ""DP.DOD.DLIN.CR.L1.GG.Z1""   "
"1","
[153,]"
"1"," ""DP.DOD.DLIN.CR.L1.FC.Z1""   "
"1","
[154,]"
"1"," ""DP.DOD.DLIN.CR.L1.CG.Z1""   "
"1","
[155,]"
"1"," ""DP.DOD.DLIN.CR.L1.BC.Z1""   "
"1","
[156,]"
"1"," ""DP.DOD.DLIN.CR.GG.Z1""      "
"1","
[157,]"
"1"," ""DP.DOD.DLIN.CR.FC.Z1""      "
"1","
[158,]"
"1"," ""DP.DOD.DLIN.CR.CG.Z1""      "
"1","
[159,]"
"1"," ""DP.DOD.DLIN.CR.BC.Z1""      "
"1","
[160,]"
"1"," ""DP.DOD.DLDS.CR.NF.Z1""      "
"1","
[161,]"
"1"," ""DP.DOD.DLDS.CR.MV.NF.Z1""   "
"1","
[162,]"
"1"," ""DP.DOD.DLDS.CR.MV.GG.Z1""   "
"1","
[163,]"
"1"," ""DP.DOD.DLDS.CR.MV.FC.Z1""   "
"1","
[164,]"
"1"," ""DP.DOD.DLDS.CR.MV.CG.Z1""   "
"1","
[165,]"
"1"," ""DP.DOD.DLDS.CR.MV.BC.Z1""   "
"1","
[166,]"
"1"," ""DP.DOD.DLDS.CR.M1.NF.Z1""   "
"1","
[167,]"
"1"," ""DP.DOD.DLDS.CR.M1.GG.Z1""   "
"1","
[168,]"
"1"," ""DP.DOD.DLDS.CR.M1.FC.Z1""   "
"1","
[169,]"
"1"," ""DP.DOD.DLDS.CR.M1.CG.Z1""   "
"1","
[170,]"
"1"," ""DP.DOD.DLDS.CR.M1.BC.Z1""   "
"1","
[171,]"
"1"," ""DP.DOD.DLDS.CR.L1.NF.Z1""   "
"1","
[172,]"
"1"," ""DP.DOD.DLDS.CR.L1.GG.Z1""   "
"1","
[173,]"
"1"," ""DP.DOD.DLDS.CR.L1.FC.Z1""   "
"1","
[174,]"
"1"," ""DP.DOD.DLDS.CR.L1.CG.Z1""   "
"1","
[175,]"
"1"," ""DP.DOD.DLDS.CR.L1.BC.Z1""   "
"1","
[176,]"
"1"," ""DP.DOD.DLDS.CR.GG.Z1""      "
"1","
[177,]"
"1"," ""DP.DOD.DLDS.CR.FC.Z1""      "
"1","
[178,]"
"1"," ""DP.DOD.DLDS.CR.CG.Z1""      "
"1","
[179,]"
"1"," ""DP.DOD.DLDS.CR.BC.Z1""      "
"1","
[180,]"
"1"," ""DP.DOD.DLD4.CR.GG.Z1""      "
"1","
[181,]"
"1"," ""DP.DOD.DLD4.CR.CG.Z1""      "
"1","
[182,]"
"1"," ""DP.DOD.DLD3.CR.GG.Z1""      "
"1","
[183,]"
"1"," ""DP.DOD.DLD3.CR.CG.Z1""      "
"1","
[184,]"
"1"," ""DP.DOD.DLD2A.CR.GG.Z1""     "
"1","
[185,]"
"1"," ""DP.DOD.DLD2A.CR.CG.Z1""     "
"1","
[186,]"
"1"," ""DP.DOD.DLD2.CR.GG.Z1""      "
"1","
[187,]"
"1"," ""DP.DOD.DLD2.CR.CG.Z1""      "
"1","
[188,]"
"1"," ""DP.DOD.DLD1.CR.GG.Z1""      "
"1","
[189,]"
"1"," ""DP.DOD.DLD1.CR.CG.Z1""      "
"1","
[190,]"
"1"," ""DP.DOD.DLCD.CR.NF.Z1""      "
"1","
[191,]"
"1"," ""DP.DOD.DLCD.CR.M1.NF.Z1""   "
"1","
[192,]"
"1"," ""DP.DOD.DLCD.CR.M1.GG.Z1""   "
"1","
[193,]"
"1"," ""DP.DOD.DLCD.CR.M1.FC.Z1""   "
"1","
[194,]"
"1"," ""DP.DOD.DLCD.CR.M1.CG.Z1""   "
"1","
[195,]"
"1"," ""DP.DOD.DLCD.CR.M1.BC.Z1""   "
"1","
[196,]"
"1"," ""DP.DOD.DLCD.CR.L1.NF.Z1""   "
"1","
[197,]"
"1"," ""DP.DOD.DLCD.CR.L1.GG.Z1""   "
"1","
[198,]"
"1"," ""DP.DOD.DLCD.CR.L1.FC.Z1""   "
"1","
[199,]"
"1"," ""DP.DOD.DLCD.CR.L1.CG.Z1""   "
"1","
[200,]"
"1"," ""DP.DOD.DLCD.CR.L1.BC.Z1""   "
"1","
[201,]"
"1"," ""DP.DOD.DLCD.CR.GG.Z1""      "
"1","
[202,]"
"1"," ""DP.DOD.DLCD.CR.FC.Z1""      "
"1","
[203,]"
"1"," ""BI.WAG.TOTL.GD.ZS""         "
"1","
[204,]"
"1"," ""BG.KLT.DINV.GD.ZS""         "
"1","
[205,]"
"1"," ""BG.KLT.DINV.GD.PP.ZS""      "
"1","
[206,]"
"1"," ""BG.KAC.FNEI.GD.ZS""         "
"1","
[207,]"
"1"," ""BG.KAC.FNEI.GD.PP.ZS""      "
"1","
[208,]"
"1"," ""BG.GSR.NFSV.GD.ZS""         "
"1","
[209,]"
"1"," ""UIS.XUNIT.GDPCAP.5T8.FSHH"" "
"1","
[210,]"
"1"," ""UIS.XUNIT.GDPCAP.5T8.FSGOV"""
"1","
[211,]"
"1"," ""UIS.XUNIT.GDPCAP.3.FSGOV""  "
"1","
[212,]"
"1"," ""UIS.XUNIT.GDPCAP.23.FSHH""  "
"1","
[213,]"
"1"," ""UIS.XUNIT.GDPCAP.23.FSGOV"" "
"1","
[214,]"
"1"," ""UIS.XUNIT.GDPCAP.2.FSGOV""  "
"1","
[215,]"
"1"," ""UIS.XUNIT.GDPCAP.1.FSHH""   "
"1","
[216,]"
"1"," ""UIS.XUNIT.GDPCAP.1.FSGOV""  "
"1","
[217,]"
"1"," ""UIS.XUNIT.GDPCAP.02.FSGOV"" "
"1","
[218,]"
"1"," ""SH.XPD.KHEX.GD.ZS""         "
"1","
[219,]"
"1"," ""SH.XPD.HLTH.ZS""            "
"1","
[220,]"
"1"," ""SH.XPD.GHED.GD.ZS""         "
"1","
[221,]"
"1"," ""SH.XPD.CHEX.GD.ZS""         "
"1","
[222,]"
"1"," ""GC.XPN.TOTL.GD.ZS""         "
"1","
[223,]"
"1"," ""GC.TAX.TOTL.GD.ZS""         "
"1","
[224,]"
"1"," ""DT.TDS.DECT.GD.ZS""         "
"1","
[225,]"
"1"," ""DP.DOD.DSTC.CR.NF.Z1""      "
"1","
[226,]"
"1"," ""DP.DOD.DSTC.CR.GG.Z1""      "
"1","
[227,]"
"1"," ""DP.DOD.DSTC.CR.FC.Z1""      "
"1","
[228,]"
"1"," ""DP.DOD.DSTC.CR.CG.Z1""      "
"1","
[229,]"
"1"," ""DP.DOD.DSTC.CR.BC.Z1""      "
"1","
[230,]"
"1"," ""DP.DOD.DSOA.CR.NF.Z1""      "
"1","
[231,]"
"1"," ""DP.DOD.DSOA.CR.GG.Z1""      "
"1","
[232,]"
"1"," ""DP.DOD.DSOA.CR.FC.Z1""      "
"1","
[233,]"
"1"," ""DP.DOD.DSOA.CR.CG.Z1""      "
"1","
[234,]"
