"0","WDIsearch('gdp')"
"1","
[470,]"
"1"," ""TG.VAL.TOTL.GD.PP.ZS""      "
"1","
[471,]"
"1"," ""UIS.XGDP.FSHH.FFNTR""       "
"1","
[472,]"
"1"," ""UIS.XGDP.FSGOV.FFNTR""      "
"1","
[473,]"
"1"," ""UIS.XGDP.5T8.FSHH.FFNTR""   "
"1","
[474,]"
"1"," ""UIS.XGDP.5T8.FSGOV.FFNTR""  "
"1","
[475,]"
"1"," ""UIS.XGDP.56.FSGOV""         "
"1","
[476,]"
"1"," ""UIS.XGDP.4.FSGOV""          "
"1","
[477,]"
"1"," ""UIS.XGDP.3.FSGOV.FFNTR""    "
"1","
[478,]"
"1"," ""GB.DOD.TOTL.GDP.ZS""        "
"1","
[479,]"
"1"," ""GB.DOD.TOTL.GD.ZS""         "
"1","
[480,]"
"1"," ""GB.BAL.OVRL.GDP.ZS""        "
"1","
[481,]"
"1"," ""GB.BAL.OVRL.GD.ZS""         "
"1","
[482,]"
"1"," ""BN.TRF.CURR.CD.ZS""         "
"1","
[483,]"
"1"," ""BN.KLT.PRVT.GD.ZS""         "
"1","
[484,]"
"1"," ""BN.KLT.DINV.DRS.GDP.ZS""    "
"1","
[485,]"
"1"," ""BN.KLT.DINV.CD.ZS""         "
"1","
[486,]"
"1"," ""BN.GSR.FCTY.CD.ZS""         "
"1","
[487,]"
"1"," ""BN.CUR.GDPM.ZS""            "
"1","
[488,]"
"1"," ""BN.CAB.XOTR.ZS""            "
"1","
[489,]"
"1"," ""BN.CAB.XOKA.GDP.ZS""        "
"1","
[490,]"
"1"," ""BN.CAB.XOKA.GD.ZS""         "
"1","
[491,]"
"1"," ""BM.KLT.DINV.WD.GD.ZS""      "
"1","
[492,]"
"1"," ""BM.KLT.DINV.GD.ZS""         "
"1","
[493,]"
"1"," ""BM.GSR.MRCH.ZS""            "
"1","
"
"1","      "
"1"," name                                                                                                                      "
"1","
  [1,]"
"1"," ""Workers' remittances, receipts (% of GDP)""                                                                               "
"1","
  [2,]"
"1"," ""Personal remittances, received (% of GDP)""                                                                               "
"1","
  [3,]"
"1"," ""Migrant remittance inflows (% of GDP)""                                                                                   "
"1","
  [4,]"
"1"," ""Foreign direct investment, net inflows (% of GDP)""                                                                       "
"1","
  [5,]"
"1"," ""Foreign direct investment, net inflows (% of GDP)""                                                                       "
"1","
  [6,]"
"1"," ""Merchandise exports (BOP): percentage of GDP (%)""                                                                        "
"1","
  [7,]"
"1"," ""GDP per capita, PPP (constant 2011 international $) ""                                                                    "
"1","
  [8,]"
"1"," ""GDP (constant 2005 $)""                                                                                                   "
"1","
  [9,]"
"1"," ""GDP growth (annual %)""                                                                                                   "
"1","
 [10,]"
"1"," ""GDP (current $)""                                                                                                         "
"1","
 [11,]"
"1"," ""Per capita GDP growth""                                                                                                   "
"1","
 [12,]"
"1"," ""Rail traffic (km per million US$ GDP)""                                                                                   "
"1","
 [13,]"
"1"," ""Government expenditure on education, total (% of GDP)""                                                                   "
"1","
 [14,]"
"1"," ""Government expenditure per student, tertiary (% of GDP per capita)""                                                      "
"1","
 [15,]"
"1"," ""Public spending on education, tertiary (% of GDP)""                                                                       "
"1","
 [16,]"
"1"," ""Government expenditure per student, secondary (% of GDP per capita)""                                                     "
"1","
 [17,]"
"1"," ""Public spending on education, secondary (% of GDP)""                                                                      "
"1","
 [18,]"
"1"," ""Government expenditure per student, primary (% of GDP per capita)""                                                       "
"1","
 [19,]"
"1"," ""Public spending on education, primary (% of GDP)""                                                                        "
"1","
 [20,]"
"1"," ""Public Expenditure on Education  (% GDP)""                                                                                "
"1","
 [21,]"
"1"," ""Genuine domestic savings (% of GDP)""                                                                                     "
"1","
 [22,]"
"1"," ""Genuine savings: net domestic savings (% of GDP)""                                                                        "
"1","
 [23,]"
"1"," ""Genuine savings: energy depletion (% of GDP)""                                                                            "
"1","
 [24,]"
"1"," ""Genuine savings: mineral depletion (% of GDP)""                                                                           "
"1","
 [25,]"
"1"," ""Genuine savings: consumption of fixed capital (% of GDP)""                                                                "
"1","
 [26,]"
"1"," ""Genuine savings: net forest depletion (% of GDP)""                                                                        "
"1","
 [27,]"
"1"," ""Genuine savings: carbon dioxide damage (% of GDP)""                                                                       "
"1","
 [28,]"
"1"," ""Genuine savings: education expenditure (% of GDP)""                                                                       "
"1","
 [29,]"
"1"," ""Gross domestic savings (% of GDP)""                                                                                       "
"1","
 [30,]"
"1"," ""Total natural resources rents (% of GDP)""                                                                                "
"1","
 [31,]"
"1"," ""Oil rents (% of GDP)""                                                                                                    "
"1","
 [32,]"
"1"," ""GDP per capita, PPP annual growth (%)""                                                                                   "
"1","
 [33,]"
"1"," ""GDP per capita, PPP (constant 1987 international $)""                                                                     "
"1","
 [34,]"
"1"," ""GDP per capita, PPP (constant 2011 international $)""                                                                     "
"1","
 [35,]"
"1"," ""GDP per capita, PPP (current international $)""                                                                           "
"1","
 [36,]"
"1"," ""GDP per capita (constant LCU)""                                                                                           "
"1","
 [37,]"
"1"," ""GDP per capita growth (annual %)""                                                                                        "
"1","
 [38,]"
"1"," ""GDP per capita (constant 2010 US$)""                                                                                      "
"1","
 [39,]"
"1"," ""GDP per capita (current LCU)""                                                                                            "
"1","
 [40,]"
"1"," ""GDP per capita (current US$)""                                                                                            "
"1","
 [41,]"
"1"," ""Natural gas rents (% of GDP)""                                                                                            "
"1","
 [42,]"
"1"," ""GDP deflator, end period (base year varies by country)""                                                                  "
"1","
 [43,]"
"1"," ""GDP deflator (1987=100,Index)""                                                                                           "
"1","
 [44,]"
"1"," ""GDP, PPP (constant 1987 international $)""                                                                                "
"1","
 [45,]"
"1"," ""GDP, PPP (constant 2011 international $)""                                                                                "
"1","
 [46,]"
"1"," ""GDP, PPP (current international $)""                                                                                      "
"1","
 [47,]"
"1"," ""GDP growth (annual %)""                                                                                                   "
"1","
 [48,]"
"1"," ""GDP at market prices (constant 1987 LCU)""                                                                                "
"1","
 [49,]"
"1"," ""GDP (constant LCU)""                                                                                                      "
"1","
 [50,]"
"1"," ""GDP growth (annual %)""                                                                                                   "
"1","
 [51,]"
"1"," ""GDP at market prices (constant 1987 US$)""                                                                                "
"1","
 [52,]"
"1"," ""GDP (constant 2010 US$)""                                                                                                 "
"1","
 [53,]"
"1"," ""GDP Deflator""                                                                                                            "
"1","
 [54,]"
"1"," ""GDP deflator, period average (LCU index 2000=100)""                                                                       "
"1","
 [55,]"
"1"," ""GDP: linked series (current LCU)""                                                                                        "
"1","
 [56,]"
"1"," ""GDP (current LCU)""                                                                                                       "
"1","
 [57,]"
"1"," ""GDP deflator, index (2000=100; US$ series)""                                                                              "
"1","
 [58,]"
"1"," ""GDP (current US$)""                                                                                                       "
"1","
 [59,]"
"1"," ""Mineral rents (% of GDP)""                                                                                                "
"1","
 [60,]"
"1"," ""Forest rents (% of GDP)""                                                                                                 "
"1","
 [61,]"
"1"," ""GDP at factor cost (constant 1987 LCU)""                                                                                  "
"1","
 [62,]"
"1"," ""GDP at factor cost (constant 1987 US$)""                                                                                  "
"1","
 [63,]"
"1"," ""Discrepancy in expenditure estimate of GDP (constant LCU)""                                                               "
"1","
 [64,]"
"1"," ""Discrepancy in expenditure estimate of GDP (current LCU)""                                                                "
"1","
 [65,]"
"1"," ""Discrepancy in expenditure estimate of GDP (current US$)""                                                                "
"1","
 [66,]"
"1"," ""GDP,constant 2010 LCU,millions,seas. adj.,""                                                                              "
"1","
 [67,]"
"1"," ""GDP,constant 2010 US$,millions,seas. adj.,""                                                                              "
"1","
 [68,]"
"1"," ""GDP,current LCU,millions,seas. adj.,""                                                                                    "
"1","
 [69,]"
"1"," ""GDP,current US$,millions,seas. adj.,""                                                                                    "
"1","
 [70,]"
"1"," ""Annual percentage growth rate of GDP at market prices based on constant 2010 US Dollars.""                                "
"1","
 [71,]"
"1"," ""Gross savings (% of GDP)""                                                                                                "
"1","
 [72,]"
"1"," ""Household final consumption expenditure, etc. (% of GDP)""                                                                "
"1","
 [73,]"
"1"," ""General government final consumption expenditure (% of GDP)""                                                             "
"1","
 [74,]"
"1"," ""GDP on Utilities Sector (in IDR Million), Constant Price""                                                                "
"1","
 [75,]"
"1"," ""GDP on Utilities Sector (in IDR Million), Current Price""                                                                 "
"1","
 [76,]"
"1"," ""GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Constant Price""                                              "
"1","
 [77,]"
"1"," ""GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Current Price""                                               "
"1","
 [78,]"
"1"," ""GDP on Transportation and Telecommunication Sector (in IDR Million), Constant Price""                                     "
"1","
 [79,]"
"1"," ""GDP on Transportation and Telecommunication Sector (in IDR Million), Current Price""                                      "
"1","
 [80,]"
"1"," ""GDP on Other Service Sector (in IDR Million), Constant Price""                                                            "
"1","
 [81,]"
"1"," ""GDP on Other Service Sector (in IDR Million), Current Price""                                                             "
"1","
 [82,]"
"1"," ""GDP on Manufacturing Sector (in IDR Million), Constant Price""                                                            "
"1","
 [83,]"
"1"," ""GDP on Manufacturing Sector (in IDR Million), Current Price""                                                             "
"1","
 [84,]"
"1"," ""GDP on Mining and Quarrying Sector (in IDR Million), Constant Price""                                                     "
"1","
 [85,]"
"1"," ""GDP on Mining and Quarrying Sector (in IDR Million), Current Price""                                                      "
"1","
 [86,]"
"1"," ""Total GDP including Oil and Gas (in IDR Million), Constant Price""                                                        "
"1","
 [87,]"
"1"," ""Total GDP including Oil and Gas (in IDR Million), Current Price""                                                         "
"1","
 [88,]"
"1"," ""GDP on Financial Service Sector (in IDR Million), Constant Price""                                                        "
"1","
 [89,]"
"1"," ""GDP on Financial Service Sector (in IDR Million), Current Price""                                                         "
"1","
 [90,]"
"1"," ""Total GDP excluding Oil and Gas (in IDR Million), Constant Price""                                                        "
"1","
 [91,]"
"1"," ""Total GDP excluding Oil and Gas (in IDR Million), Current Price""                                                         "
"1","
 [92,]"
"1"," ""GDP on Construction Sector (in IDR Million), Constant Price""                                                             "
"1","
 [93,]"
"1"," ""GDP on Construction Sector (in IDR Million), Current Price""                                                              "
"1","
 [94,]"
"1"," ""GDP on Agriculture Sector (in IDR Million), Constant Price""                                                              "
"1","
 [95,]"
"1"," ""GDP on Agriculture Sector (in IDR Million), Current Price""                                                               "
"1","
 [96,]"
"1"," ""Military expenditure (% of GDP)""                                                                                         "
"1","
 [97,]"
"1"," ""Quasi-liquid liabilities (% of GDP)""                                                                                     "
"1","
 [98,]"
"1"," ""Liquid liabilities (M3) as % of GDP""                                                                                     "
"1","
 [99,]"
"1"," ""Liquid liabilities (M3) as % of GDP""                                                                                     "
"1","
[100,]"
"1"," ""Credit to private sector (% of GDP)""                                                                                     "
"1","
[101,]"
"1"," ""Domestic credit to private sector (% of GDP)""                                                                            "
"1","
[102,]"
"1"," ""Domestic credit provided by banking sector (% of GDP)""                                                                   "
"1","
[103,]"
"1"," ""Domestic credit provided by financial sector (% of GDP)""                                                                 "
"1","
[104,]"
"1"," ""Claims on other sectors of the domestic economy (% of GDP)""                                                              "
"1","
[105,]"
"1"," ""Claims on central government, etc. (% GDP)""                                                                              "
"1","
[106,]"
"1"," ""Seignorage (% of GDP)""                                                                                                   "
"1","
[107,]"
"1"," ""Quasi-liquid liabilities (% of GDP)""                                                                                     "
"1","
[108,]"
"1"," ""Income velocity of money (GDP/M2)""                                                                                       "
"1","
[109,]"
"1"," ""Money and quasi money (M2) as % of GDP""                                                                                  "
"1","
[110,]"
"1"," ""Money and quasi money (M2) as % of GDP""                                                                                  "
"1","
[111,]"
"1"," ""Broad money (% of GDP)""                                                                                                  "
"1","
[112,]"
"1"," ""Claims on governments and other public entities (% of GDP)""                                                              "
"1","
[113,]"
"1"," ""Net ODA received (% of GDP)""                                                                                             "
"1","
[114,]"
"1"," ""503.Currency and deposits (PSDCG)(% of GDP)""                                                                             "
"1","
[115,]"
"1"," ""535.Currency and deposits (PSDCGGB)(% of GDP)""                                                                           "
"1","
[116,]"
"1"," ""573.Gross Nonfinancial Public Corporations Debt, External creditors(% of GDP)""                                           "
"1","
[117,]"
"1"," ""477.General Govt. Public Sector Debt, External creditors(% of GDP)""                                                      "
"1","
[118,]"
"1"," ""605.Gross Financial Public Corporations Debt, External creditors(% of GDP)""                                              "
"1","
[119,]"
"1"," ""509.Central Govt. Public Sector Debt, External creditors(% of GDP)""                                                      "
"1","
[120,]"
"1"," ""541.Gross Budg. Central Govt. Public Sector Debt, External creditors(% of GDP)""                                          "
"1","
[121,]"
"1"," ""545.Gross Nonfinancial Public Corporations Debt (PSDNFPC)(% of GDP)""                                                     "
"1","
[122,]"
"1"," ""449.General Govt. Public Sector Debt (PSDGG)(% of GDP)""                                                                  "
"1","
[123,]"
"1"," ""577.Gross Financial Public Corporations Debt (PSDFPC, LT, >1yr)(% of GDP)""                                               "
"1","
[124,]"
"1"," ""481.Gross Central Government Debt (PSDCG)(% of GDP)""                                                                     "
"1","
[125,]"
"1"," ""513.Gross Budgetary Central Government Debt (PSDCGGB)(% of GDP)""                                                         "
"1","
[126,]"
"1"," ""574.Gross Nonfinancial Public Corporations Debt, Domestic currency(% of GDP)""                                            "
"1","
[127,]"
"1"," ""478.General Govt. Public Sector Debt, Domestic currency(% of GDP)""                                                       "
"1","
[128,]"
"1"," ""606.Gross Financial Public Corporations Debt, Domestic currency(% of GDP)""                                               "
"1","
[129,]"
"1"," ""510.Central Govt. Public Sector Debt, Domestic currency(% of GDP)""                                                       "
"1","
[130,]"
"1"," ""542.Gross Budg. Central Govt. Public Sector Debt, Domestic currency(% of GDP)""                                           "
"1","
[131,]"
"1"," ""575.Gross Nonfinancial Public Corporations Debt, Foreign currency(% of GDP)""                                             "
"1","
[132,]"
"1"," ""479.General Govt. Public Sector Debt, Foreign currency(% of GDP)""                                                        "
"1","
[133,]"
"1"," ""607.Gross Financial Public Corporations Debt, Foreign currency(% of GDP)""                                                "
"1","
[134,]"
"1"," ""511.Central Govt. Public Sector Debt, Foreign currency(% of GDP)""                                                        "
"1","
[135,]"
"1"," ""543.Gross Budg. Central Govt. Public Sector Debt, Foreign currency(% of GDP)""                                            "
"1","
[136,]"
"1"," ""572.Gross Nonfinancial Public Corporations Debt, Domestic creditors(% of GDP)""                                           "
"1","
[137,]"
"1"," ""476.General Govt. Public Sector Debt, Domestic creditors(% of GDP)""                                                      "
"1","
[138,]"
"1"," ""604.Gross Financial Public Corporations Debt, Domestic creditors(% of GDP)""                                              "
"1","
[139,]"
"1"," ""508.Central Govt. Public Sector Debt, Domestic creditors(% of GDP)""                                                      "
"1","
[140,]"
"1"," ""540.Gross Budg. Central Govt. Public Sector Debt, Domestic creditors(% of GDP)""                                          "
"1","
[141,]"
"1"," ""473.Loans (PSDGG, LT)(% of GDP)""                                                                                         "
"1","
[142,]"
"1"," ""601.Loans (PSDFPC)(% of GDP)""                                                                                            "
"1","
[143,]"
"1"," ""505.Loans (PSDCG)(% of GDP)""                                                                                             "
"1","
[144,]"
"1"," ""537.Loans (PSDCGGB)(% of GDP)""                                                                                           "
"1","
[145,]"
"1"," ""570.Insurance, pensions, and standardized guarantee schemes (PSDNFPC)(% of GDP)""                                         "
"1","
[146,]"
"1"," ""564.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, LT, >1yr)(% of GDP)""                               "
"1","
[147,]"
"1"," ""468.Insurance, pensions, and stnd. guarantee schemes (PSDGG, LT, >1yr)(% of GDP)""                                        "
"1","
[148,]"
"1"," ""596.Insurance, pensions, and standardized guarantee schemes (PSDFPC, LT, >1yr)(% of GDP)""                                "
"1","
[149,]"
"1"," ""500.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, >1yr)(% of GDP)""                                 "
"1","
[150,]"
"1"," ""532.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, >1yr)(% of GDP)""                               "
"1","
[151,]"
"1"," ""557.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, LT, <1yr)(% of GDP)""                               "
"1","
[152,]"
"1"," ""461.Insurance, pensions, and stnd. guarantee schemes (PSDGG, LT, <1yr)(% of GDP)""                                        "
"1","
[153,]"
"1"," ""589.Insurance, pensions, and standardized guarantee schemes (PSDFPC, LT, <1yr)(% of GDP)""                                "
"1","
[154,]"
"1"," ""493.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, <1yr)(% of GDP)""                                 "
"1","
[155,]"
"1"," ""525.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, <1yr)(% of GDP)""                               "
"1","
[156,]"
"1"," ""474.Insurance, pensions, and stnd. guarantee schemes (PSDGG, LT)(% of GDP)""                                              "
"1","
[157,]"
"1"," ""602.Insurance, pensions, and standardized guarantee schemes (PSDFPC)(% of GDP)""                                          "
"1","
[158,]"
