"0","WDIsearch('gdp')"
"1"," ""506.Insurance, pensions, and standardized guarantee schemes (PSDCG)(% of GDP)""                                           "
"1","
[159,]"
"1"," ""538.Insurance, pensions, and standardized guarantee schemes (PSDCGGB)(% of GDP)""                                         "
"1","
[160,]"
"1"," ""568.Debt securities (PSDNFPC)(% of GDP)""                                                                                 "
"1","
[161,]"
"1"," ""576.Gross Nonfinancial Public Corporations Debt securities at market value(% of GDP)""                                    "
"1","
[162,]"
"1"," ""480.General Govt. Public Sector Debt securities at market value(% of GDP)""                                               "
"1","
[163,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Debt Securities, Market value, % of GDP""                              "
"1","
[164,]"
"1"," ""512.Central Govt. Public Sector Debt securities at market value(% of GDP)""                                               "
"1","
[165,]"
"1"," ""544.Gross Budg. Central Govt. Public Sector Debt securities at market value(% of GDP)""                                   "
"1","
[166,]"
"1"," ""562.Debt securities (PSDNFPC, LT, >1yr)(% of GDP)""                                                                       "
"1","
[167,]"
"1"," ""466.Debt securities (PSDGG, LT, >1yr)(% of GDP)""                                                                         "
"1","
[168,]"
"1"," ""594.Debt securities (PSDFPC, LT, >1yr)(% of GDP)""                                                                        "
"1","
[169,]"
"1"," ""498.Debt securities (PSDCG, LT, >1yr)(% of GDP)""                                                                         "
"1","
[170,]"
"1"," ""530.Debt securities (PSDCGGB, LT, >1yr)(% of GDP)""                                                                       "
"1","
[171,]"
"1"," ""555.Debt securities (PSDNFPC, LT, <1yr)(% of GDP)""                                                                       "
"1","
[172,]"
"1"," ""459.Debt securities (PSDGG, LT, <1yr)(% of GDP)""                                                                         "
"1","
[173,]"
"1"," ""587.Debt securities (PSDFPC, LT, <1yr)(% of GDP)""                                                                        "
"1","
[174,]"
"1"," ""491.Debt securities (PSDCG, LT, <1yr)(% of GDP)""                                                                         "
"1","
[175,]"
"1"," ""523.Debt securities (PSDCGGB, LT, <1yr)(% of GDP)""                                                                       "
"1","
[176,]"
"1"," ""472.Debt securities (PSDGG, LT)(% of GDP)""                                                                               "
"1","
[177,]"
"1"," ""600.Debt securities (PSDFPC)(% of GDP)""                                                                                  "
"1","
[178,]"
"1"," ""504.Debt securities (PSDCG)(% of GDP)""                                                                                   "
"1","
[179,]"
"1"," ""536.Debt securities (PSDCGGB)(% of GDP)""                                                                                 "
"1","
[180,]"
"1"," ""Gross PSD, General Gov.-D4, All maturities, D3+insurance, pensions, and standardized guarantees, Nominal Value, % of GDP"""
"1","
[181,]"
"1"," ""Gross PSD, Central Gov.-D4, All maturities, D3+insurance, pensions, and standardized guarantees, Nominal Value, % of GDP"""
"1","
[182,]"
"1"," ""Gross PSD, General Gov.-D3, All maturities, D2+other accounts payable, Nominal Value, % of GDP""                          "
"1","
[183,]"
"1"," ""Gross PSD, Central Gov.-D3, All maturities, D2+other accounts payable, Nominal Value, % of GDP""                          "
"1","
[184,]"
"1"," ""Gross PSD, General Gov.-D2A, All maturities, D1+ currency and deposits, Maastricht debt, % of GDP""                       "
"1","
[185,]"
"1"," ""Gross PSD, Central Gov.-D2A, All maturities, D1+ currency and deposits, Maastricht debt, % of GDP""                       "
"1","
[186,]"
"1"," ""Gross PSD, General Gov.-D2, All maturities, D1+ SDRs + currency and deposits, Nominal Value, % of GDP""                   "
"1","
[187,]"
"1"," ""Gross PSD, Central Gov.-D2, All maturities, D1+ SDRs + currency and deposits, Nominal Value, % of GDP""                   "
"1","
[188,]"
"1"," ""Gross PSD, General Gov.-D1, All maturities, Debt securities + loans, Nominal Value, % of GDP""                            "
"1","
[189,]"
"1"," ""Gross PSD, Central Gov.-D1, All maturities, Debt securities + loans, Nominal Value, % of GDP""                            "
"1","
[190,]"
"1"," ""567.Currency and deposits (PSDNFPC)(% of GDP)""                                                                           "
"1","
[191,]"
"1"," ""561.Currency and deposits (PSDNFPC, LT, >1yr)(% of GDP)""                                                                 "
"1","
[192,]"
"1"," ""465.Currency and deposits (PSDGG, LT, >1yr)(% of GDP)""                                                                   "
"1","
[193,]"
"1"," ""593.Currency and deposits (PSDFPC, LT, >1yr)(% of GDP)""                                                                  "
"1","
[194,]"
"1"," ""497.Currency and deposits (PSDCG, LT, >1yr)(% of GDP)""                                                                   "
"1","
[195,]"
"1"," ""529.Currency and deposits (PSDCGGB, LT, >1yr)(% of GDP)""                                                                 "
"1","
[196,]"
"1"," ""554.Currency and deposits (PSDNFPC, LT, <1yr)(% of GDP)""                                                                 "
"1","
[197,]"
"1"," ""458.Currency and deposits (PSDGG, LT, <1yr)(% of GDP)""                                                                   "
"1","
[198,]"
"1"," ""586.Currency and deposits (PSDFPC, LT, <1yr)(% of GDP)""                                                                  "
"1","
[199,]"
"1"," ""490.Currency and deposits (PSDCG, LT, <1yr)(% of GDP)""                                                                   "
"1","
[200,]"
"1"," ""522.Currency and deposits (PSDCGGB, LT, <1yr)(% of GDP)""                                                                 "
"1","
[201,]"
"1"," ""471.Currency and deposits (PSDGG, LT)(% of GDP)""                                                                         "
"1","
[202,]"
"1"," ""599.Currency and deposits (PSDFPC)(% of GDP)""                                                                            "
"1","
[203,]"
"1"," ""Wage bill as a percentage of GDP""                                                                                        "
"1","
[204,]"
"1"," ""Gross foreign direct investment (% of GDP)""                                                                              "
"1","
[205,]"
"1"," ""Gross foreign direct investment (% of GDP, PPP)""                                                                         "
"1","
[206,]"
"1"," ""Gross private capital flows (% of GDP)""                                                                                  "
"1","
[207,]"
"1"," ""Gross private capital flows (% of GDP, PPP)""                                                                             "
"1","
[208,]"
"1"," ""Trade in services (% of GDP)""                                                                                            "
"1","
[209,]"
"1"," ""Initial household funding per tertiary student as a percentage of GDP per capita""                                        "
"1","
[210,]"
"1"," ""Initial government funding per tertiary student as a percentage of GDP per capita""                                       "
"1","
[211,]"
"1"," ""Initial government funding per upper secondary student as a percentage of GDP per capita""                                "
"1","
[212,]"
"1"," ""Initial household funding per secondary student as a percentage of GDP per capita""                                       "
"1","
[213,]"
"1"," ""Initial government funding per secondary student as a percentage of GDP per capita""                                      "
"1","
[214,]"
"1"," ""Initial government funding per lower secondary student as a percentage of GDP per capita""                                "
"1","
[215,]"
"1"," ""Initial household funding per primary student as a percentage of GDP per capita""                                         "
"1","
[216,]"
"1"," ""Initial government funding per primary student as a percentage of GDP per capita""                                        "
"1","
[217,]"
"1"," ""Initial government funding per pre-primary student as a percentage of GDP per capita""                                    "
"1","
[218,]"
"1"," ""Capital health expenditure (% of GDP)""                                                                                   "
"1","
[219,]"
"1"," ""Public Expenditure on Health (% GDP)""                                                                                    "
"1","
[220,]"
"1"," ""Domestic general government health expenditure (% of GDP)""                                                               "
"1","
[221,]"
"1"," ""Current health expenditure (% of GDP)""                                                                                   "
"1","
[222,]"
"1"," ""Expense (% of GDP)""                                                                                                      "
"1","
[223,]"
"1"," ""Tax revenue (% of GDP)""                                                                                                  "
"1","
[224,]"
"1"," ""Total debt service (% of GDP)""                                                                                           "
"1","
[225,]"
"1"," ""546.Short-term by original maturity (PSDNFPC, ST)(% of GDP)""                                                             "
"1","
[226,]"
"1"," ""450.Short-term by original maturity (PSDGG, ST)(% of GDP)""                                                               "
"1","
[227,]"
"1"," ""578.Short-term by original maturity (PSDFPC, ST)(% of GDP)""                                                              "
"1","
[228,]"
"1"," ""482.Short-term by original maturity (PSDCG, ST)(% of GDP)""                                                               "
"1","
[229,]"
"1"," ""514.Short-term by original maturity (PSDCGGB, ST)(% of GDP)""                                                             "
"1","
[230,]"
"1"," ""551.Other accounts payable (PSDNFPC, ST)(% of GDP)""                                                                      "
"1","
[231,]"
"1"," ""455.Other accounts payable (PSDGG, ST)(% of GDP)""                                                                        "
"1","
[232,]"
"1"," ""583.Other accounts payable (PSDFPC, ST)(% of GDP)""                                                                       "
"1","
[233,]"
"1"," ""487.Other accounts payable (PSDCG, ST)(% of GDP)""                                                                        "
"1","
[234,]"
"1"," ""519.Other accounts payable (PSDCGGB, ST)(% of GDP)""                                                                      "
"1","
[235,]"
"1"," ""549.Loans (PSDNFPC, ST)(% of GDP)""                                                                                       "
"1","
[236,]"
"1"," ""453.Loans (PSDGG, ST)(% of GDP)""                                                                                         "
"1","
[237,]"
"1"," ""581.Loans (PSDFPC, ST)(% of GDP)""                                                                                        "
"1","
[238,]"
"1"," ""485.Loans (PSDCG, ST)(% of GDP)""                                                                                         "
"1","
[239,]"
"1"," ""517.Loans (PSDCGGB, ST)(% of GDP)""                                                                                       "
"1","
[240,]"
"1"," ""550.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, ST)(% of GDP)""                                     "
"1","
[241,]"
"1"," ""454.Insurance, pensions, and stnd. guarantee schemes (PSDGG, ST)(% of GDP)""                                              "
"1","
[242,]"
"1"," ""Health expenditure, total (% of GDP)""                                                                                    "
"1","
[243,]"
"1"," ""Health expenditure, public (% of GDP)""                                                                                   "
"1","
[244,]"
"1"," ""Health expenditure, private (% of GDP)""                                                                                  "
"1","
[245,]"
"1"," ""GDP per person employed, index (1980 = 100)""                                                                             "
"1","
[246,]"
"1"," ""GDP per person employed (annual % growth)""                                                                               "
"1","
[247,]"
"1"," ""GDP per person employed (constant 2011 PPP $)""                                                                           "
"1","
[248,]"
"1"," ""GDP deflator: linked series (base year varies by country)""                                                               "
"1","
[249,]"
"1"," ""GDP deflator (1987 = 100)""                                                                                               "
"1","
[250,]"
"1"," ""GDP deflator (base year varies by country)""                                                                              "
"1","
[251,]"
"1"," ""Inflation, GDP deflator: linked series (annual %)""                                                                       "
"1","
[252,]"
"1"," ""Inflation, GDP deflator (annual %)""                                                                                      "
"1","
[253,]"
"1"," ""Inflation, GDP deflator (annual %)""                                                                                      "
"1","
[254,]"
"1"," ""Coal rents (% of GDP)""                                                                                                   "
"1","
[255,]"
"1"," ""Agricultural support estimate (% of GDP)""                                                                                "
"1","
[256,]"
"1"," ""Telecommunications revenue (% GDP)""                                                                                      "
"1","
[257,]"
"1"," ""Total reserves includes gold (% of GDP)""                                                                                 "
"1","
[258,]"
"1"," ""Domestic credit to private sector by banks (% of GDP)""                                                                   "
"1","
[259,]"
"1"," ""Deposit insurance coverage (% of GDP per capita)""                                                                        "
"1","
[260,]"
"1"," ""GDP per unit of energy use (1987 US$ per kg of oil equivalent)""                                                          "
"1","
[261,]"
"1"," ""Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)""                        "
"1","
[262,]"
"1"," ""EXPENDITURE SHARES (GDP=100)""                                                                                            "
"1","
[263,]"
"1"," ""Discrepancy in GDP, value added (constant LCU)""                                                                          "
"1","
[264,]"
"1"," ""Discrepancy in GDP, value added (current LCU)""                                                                           "
"1","
[265,]"
"1"," ""Discrepancy in GDP, value added (current US$)""                                                                           "
"1","
[266,]"
"1"," ""Industry (including construction), value added (% of GDP)""                                                               "
"1","
[267,]"
"1"," ""Industry: contribution to growth of GDP (%)""                                                                             "
"1","
[268,]"
"1"," ""Manufacturing, value added (% of GDP)""                                                                                   "
"1","
[269,]"
"1"," ""Agriculture, forestry, and fishing, value added (% of GDP)""                                                              "
"1","
[270,]"
"1"," ""Services, value added (% of GDP)""                                                                                        "
"1","
[271,]"
"1"," ""Services, etc., value added (% of GDP)""                                                                                  "
"1","
[272,]"
"1"," ""Services: contribution to growth of GDP (%)""                                                                             "
"1","
[273,]"
"1"," ""Railways, passenger-km (per PPP $ million of GDP)""                                                                       "
"1","
[274,]"
"1"," ""Railways, goods transported (ton-km per PPP $ million of GDP)""                                                           "
"1","
[275,]"
"1"," ""Total factoring volume to GDP (%)""                                                                                       "
"1","
[276,]"
"1"," ""Global leasing volume to GDP (%)""                                                                                        "
"1","
[277,]"
"1"," ""CO2 emissions (kg per 2010 US$ of GDP)""                                                                                  "
"1","
[278,]"
"1"," ""CO2 emissions, industrial (kg per 1987 US$ of GDP)""                                                                      "
"1","
[279,]"
"1"," ""CO2 emissions, industrial (kg per 1987 US$ of GDP)""                                                                      "
"1","
[280,]"
"1"," ""Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)""                                                    "
"1","
[281,]"
"1"," ""GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent)""                                               "
"1","
[282,]"
"1"," ""GDP per unit of energy use (PPP $ per kg of oil equivalent)""                                                             "
"1","
[283,]"
"1"," ""GDP per unit of energy use (2000 US$ per kg of oil equivalent)""                                                          "
"1","
[284,]"
"1"," ""GDP per unit of energy use (1987 US$ per kg of oil equivalent)""                                                          "
"1","
[285,]"
"1"," ""Energy intensity level of primary energy (MJ/$2011 PPP GDP)""                                                             "
"1","
[286,]"
"1"," ""Debt on Non-concessional terms to GDP (% of GDP)""                                                                        "
"1","
[287,]"
"1"," ""Debt on Concessional terms to GDP (% of GDP)""                                                                            "
"1","
[288,]"
"1"," ""Stocks traded, total value (% of GDP)""                                                                                   "
"1","
[289,]"
"1"," ""Market capitalization of listed domestic companies (% of GDP)""                                                           "
"1","
[290,]"
"1"," ""Financing via international capital markets (gross inflows, % of GDP)""                                                   "
"1","
[291,]"
"1"," ""CO2 emissions (kg per 2011 PPP $ of GDP)""                                                                                "
"1","
[292,]"
"1"," ""CO2 emissions (kg per PPP $ of GDP)""                                                                                     "
"1","
[293,]"
"1"," ""Debt outstanding and disbursed, Total to GDP (% of GDP)""                                                                 "
"1","
[294,]"
"1"," ""Price level ratio of PPP conversion factor (GDP) to market exchange rate""                                                "
"1","
[295,]"
"1"," ""2005 PPP conversion factor, GDP (LCU per international $)""                                                               "
"1","
[296,]"
"1"," ""PPP conversion factor, GDP (LCU per international $)""                                                                    "
"1","
[297,]"
"1"," ""Gross fixed capital formation, private sector (% of GDP)""                                                                "
"1","
[298,]"
"1"," ""GDP expenditure on exports (in IDR Million)""                                                                             "
"1","
[299,]"
"1"," ""GDP expenditure on private consumption (in IDR Million)""                                                                 "
"1","
[300,]"
"1"," ""GDP expenditure on non profit private institution consumption (in IDR Million)""                                          "
"1","
[301,]"
"1"," ""GDP expenditure on general government consumption (in IDR Million)""                                                      "
"1","
[302,]"
"1"," ""Exports of goods and services (% of GDP)""                                                                                "
"1","
[303,]"
"1"," ""Gross national expenditure (% of GDP)""                                                                                   "
"1","
[304,]"
"1"," ""Final consumption expenditure (% of GDP)""                                                                                "
"1","
[305,]"
"1"," ""Total consumption: contribution to growth of GDP (%)""                                                                    "
"1","
[306,]"
"1"," ""Final consumption expenditure, etc. (% of GDP)""                                                                          "
"1","
[307,]"
"1"," ""Households and NPISHs final consumption expenditure (% of GDP)""                                                          "
"1","
[308,]"
"1"," ""Real agricultural GDP growth rates (%)""                                                                                  "
"1","
[309,]"
"1"," ""Real agricultural GDP per capita growth rate (%)""                                                                        "
"1","
[310,]"
"1"," ""Services: contribution to growth of GDP (%)""                                                                             "
"1","
[311,]"
"1"," ""Industry: contribution to growth of GDP (%)""                                                                             "
"1","
[312,]"
"1"," ""Agriculture: contribution to growth of GDP (%)""                                                                          "
"1","
[313,]"
"1"," ""Trade (% of GDP)""                                                                                                        "
"1","
[314,]"
"1"," ""External balance on goods and services (% of GDP)""                                                                       "
"1","
[315,]"
"1"," ""Resource balance: contribution to growth of GDP (%)""                                                                     "
"1","
[316,]"
"1"," ""Merchandise trade to GDP ratio (%)""                                                                                      "
"1","
[317,]"
"1"," ""Imports of goods and services (% of GDP)""                                                                                "
"1","
[318,]"
"1"," ""Gross capital formation (% of GDP)""                                                                                      "
"1","
[319,]"
"1"," ""Gross domestic investment: contr. to growth of GDP(%)""                                                                   "
"1","
[320,]"
"1"," ""Total GDP based on expenditure (in IDR Million)""                                                                         "
"1","
[321,]"
"1"," ""GDP expenditure on changes in stock (in IDR Million)""                                                                    "
"1","
[322,]"
"1"," ""GDP expenditure on imports (in IDR Million)""                                                                             "
"1","
[323,]"
"1"," ""Gross fixed capital formation (% of GDP)""                                                                                "
"1","
[324,]"
"1"," ""GDP expenditure on gross fixed capital formation (in IDR Million)""                                                       "
"1","
[325,]"
"1"," ""Gross public investment (% of GDP)""                                                                                      "
