"0","WDIsearch('gdp')"
"1","
[326,]"
"1"," ""Information and communication technology expenditure (% of GDP)""                                                         "
"1","
[327,]"
"1"," ""Revenue, excluding grants (% of GDP)""                                                                                    "
"1","
[328,]"
"1"," ""Net lending (+) / net borrowing (-) (% of GDP)""                                                                          "
"1","
[329,]"
"1"," ""Net investment in nonfinancial assets (% of GDP)""                                                                        "
"1","
[330,]"
"1"," ""Net incurrence of liabilities, total (% of GDP)""                                                                         "
"1","
[331,]"
"1"," ""Net incurrence of liabilities, foreign (% of GDP)""                                                                       "
"1","
[332,]"
"1"," ""Net incurrence of liabilities, domestic (% of GDP)""                                                                      "
"1","
[333,]"
"1"," ""Central government debt, total (% of GDP)""                                                                               "
"1","
[334,]"
"1"," ""Cash surplus/deficit (% of GDP)""                                                                                         "
"1","
[335,]"
"1"," ""Net acquisition of financial assets (% of GDP)""                                                                          "
"1","
[336,]"
"1"," ""Total expenditure (% of GDP)""                                                                                            "
"1","
[337,]"
"1"," ""Expenditure, total (% of GDP)""                                                                                           "
"1","
[338,]"
"1"," ""Research and development expenditure (% of GDP)""                                                                         "
"1","
[339,]"
"1"," ""Defense expenditure (% of GDP)""                                                                                          "
"1","
[340,]"
"1"," ""Tax revenue (% of GDP)""                                                                                                  "
"1","
[341,]"
"1"," ""Tax revenue (% of GDP)""                                                                                                  "
"1","
[342,]"
"1"," ""State-owned enterprises, overall balance before transfers (% of GDP)""                                                    "
"1","
[343,]"
"1"," ""SOE net financial flows from government (% of GDP)""                                                                      "
"1","
[344,]"
"1"," ""State-owned enterprises, net financial flows from government (% of GDP)""                                                 "
"1","
[345,]"
"1"," ""SOE economic activity (% of GDP)""                                                                                        "
"1","
[346,]"
"1"," ""State-owned enterprises, economic activity (% of GDP)""                                                                   "
"1","
[347,]"
"1"," ""SOE external debt (% of GDP)""                                                                                            "
"1","
[348,]"
"1"," ""Current revenue, excluding grants (% of GDP)""                                                                            "
"1","
[349,]"
"1"," ""Central government revenues, excluding all grants (% of GDP)""                                                            "
"1","
[350,]"
"1"," ""Current revenue (% of GDP)""                                                                                              "
"1","
[351,]"
"1"," ""Current revenue, excluding grants (% of GDP)""                                                                            "
"1","
[352,]"
"1"," ""Domestic finanacing (% of GDP)""                                                                                          "
"1","
[353,]"
"1"," ""Domestic financing, total (% of GDP)""                                                                                    "
"1","
[354,]"
"1"," ""Financing from abroad (% of GDP)""                                                                                        "
"1","
[355,]"
"1"," ""Financing from abroad (% of GDP)""                                                                                        "
"1","
[356,]"
"1"," ""Net ODA received (% of GDP)""                                                                                             "
"1","
[357,]"
"1"," ""Net ODA received from non-DAC bilateral donors (% of GDP)""                                                               "
"1","
[358,]"
"1"," ""Net ODA received from multilateral donors (% of GDP)""                                                                    "
"1","
[359,]"
"1"," ""Net ODA received from DAC donors (% of recipient's GDP)""                                                                 "
"1","
[360,]"
"1"," ""582.Insurance, pensions, and standardized guarantee schemes (PSDFPC, ST)(% of GDP)""                                      "
"1","
[361,]"
"1"," ""486.Insurance, pensions, and standardized guarantee schemes (PSDCG, ST)(% of GDP)""                                       "
"1","
[362,]"
"1"," ""518.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, ST)(% of GDP)""                                     "
"1","
[363,]"
"1"," ""548.Debt securities (PSDNFPC, ST)(% of GDP)""                                                                             "
"1","
[364,]"
"1"," ""452.Debt securities (PSDGG, ST)(% of GDP)""                                                                               "
"1","
[365,]"
"1"," ""580.Debt securities (PSDFPC, ST)(% of GDP)""                                                                              "
"1","
[366,]"
"1"," ""484.Debt securities (PSDCG, ST)(% of GDP)""                                                                               "
"1","
[367,]"
"1"," ""516.Debt securities (PSDCGGB, ST)(% of GDP)""                                                                             "
"1","
[368,]"
"1"," ""547.Currency and deposits (PSDNFPC, ST)(% of GDP)""                                                                       "
"1","
[369,]"
"1"," ""451.Currency and deposits (PSDGG, ST)(% of GDP)""                                                                         "
"1","
[370,]"
"1"," ""579.Currency and deposits (PSDFPC, ST)(% of GDP)""                                                                        "
"1","
[371,]"
"1"," ""483.Currency and deposits (PSDCG, ST)(% of GDP)""                                                                         "
"1","
[372,]"
"1"," ""515.Currency and deposits (PSDCGGB, ST)(% of GDP)""                                                                       "
"1","
[373,]"
"1"," ""552.Long-term, by original maturity (PSDNFPC, LT)(% of GDP)""                                                             "
"1","
[374,]"
"1"," ""559.With payment due in more than one year (PSDNFPC, LT, >1yr)(% of GDP)""                                                "
"1","
[375,]"
"1"," ""463.With payment due in more than one year (PSDGG, LT, >1yr)(% of GDP)""                                                  "
"1","
[376,]"
"1"," ""591.With payment due in more than one year (PSDFPC, LT, >1yr)(% of GDP)""                                                 "
"1","
[377,]"
"1"," ""495.With payment due in more than one year (PSDCG, LT, >1yr)(% of GDP)""                                                  "
"1","
[378,]"
"1"," ""527.With payment due in more than one year (PSDCGGB, LT, >1yr)(% of GDP)""                                                "
"1","
[379,]"
"1"," ""553.With payment due in one year or less (PSDNFPC, LT, <1yr)(% of GDP)""                                                  "
"1","
[380,]"
"1"," ""457.With payment due in one year or less (PSDGG, LT, <1yr)(% of GDP)""                                                    "
"1","
[381,]"
"1"," ""585.With payment due in one year or less (PSDFPC, LT, <1yr)(% of GDP)""                                                   "
"1","
[382,]"
"1"," ""489.With payment due in one year or less (PSDCG, LT, <1yr)(% of GDP)""                                                    "
"1","
[383,]"
"1"," ""521.With payment due in one year or less (PSDCGGB, LT, <1yr)(% of GDP)""                                                  "
"1","
[384,]"
"1"," ""456.Long-term, by original maturity (PSDGG, LT)(% of GDP)""                                                               "
"1","
[385,]"
"1"," ""584.Long-term, by original maturity (PSDFPC, LT)(% of GDP)""                                                              "
"1","
[386,]"
"1"," ""488.Long-term, by original maturity (PSDCG, LT)(% of GDP)""                                                               "
"1","
[387,]"
"1"," ""520.Long-term, by original maturity (PSDCGGB, LT)(% of GDP)""                                                             "
"1","
[388,]"
"1"," ""566.Special Drawing Rights (SDRs) (PSDNFPC)(% of GDP)""                                                                   "
"1","
[389,]"
"1"," ""560.Special Drawing Rights (SDRs) (PSDNFPC, LT, >1yr)(% of GDP)""                                                         "
"1","
[390,]"
"1"," ""464.Special Drawing Rights (SDRs) (PSDGG, LT, >1yr)(% of GDP)""                                                           "
"1","
[391,]"
"1"," ""592.Special Drawing Rights (SDRs) (PSDFPC, LT, >1yr)(% of GDP)""                                                          "
"1","
[392,]"
"1"," ""496.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr)(% of GDP)""                                                           "
"1","
[393,]"
"1"," ""528.Special Drawing Rights (SDRs) (PSDCGGB, LT, >1yr)(% of GDP)""                                                         "
"1","
[394,]"
"1"," ""470.Special Drawing Rights (SDRs) (PSDGG, LT)(% of GDP)""                                                                 "
"1","
[395,]"
"1"," ""598.Special Drawing Rights (SDRs) (PSDFPC)(% of GDP)""                                                                    "
"1","
[396,]"
"1"," ""502.Special Drawing Rights (SDRs) (PSDCG)(% of GDP)""                                                                     "
"1","
[397,]"
"1"," ""534.Special Drawing Rights (SDRs) (PSDCGGB)(% of GDP)""                                                                   "
"1","
[398,]"
"1"," ""571.Other accounts payable (PSDNFPC)(% of GDP)""                                                                          "
"1","
[399,]"
"1"," ""565.Other accounts payable (PSDNFPC, LT, >1yr)(% of GDP)""                                                                "
"1","
[400,]"
"1"," ""469.Other accounts payable (PSDGG, LT, >1yr)(% of GDP)""                                                                  "
"1","
[401,]"
"1"," ""597.Other accounts payable (PSDFPC, LT, >1yr)(% of GDP)""                                                                 "
"1","
[402,]"
"1"," ""501.Other accounts payable (PSDCG, LT, >1yr)(% of GDP)""                                                                  "
"1","
[403,]"
"1"," ""533.Other accounts payable (PSDCGGB, LT, >1yr)(% of GDP)""                                                                "
"1","
[404,]"
"1"," ""558.Other accounts payable (PSDNFPC, LT, <1yr)(% of GDP)""                                                                "
"1","
[405,]"
"1"," ""462.Other accounts payable (PSDGG, LT, <1yr)(% of GDP)""                                                                  "
"1","
[406,]"
"1"," ""590.Other accounts payable (PSDFPC, LT, <1yr)(% of GDP)""                                                                 "
"1","
[407,]"
"1"," ""494.Other accounts payable (PSDCG, LT, <1yr)(% of GDP)""                                                                  "
"1","
[408,]"
"1"," ""526.Other accounts payable (PSDCGGB, LT, <1yr)(% of GDP)""                                                                "
"1","
[409,]"
"1"," ""475.Other accounts payable (PSDGG, LT)(% of GDP)""                                                                        "
"1","
[410,]"
"1"," ""603.Other accounts payable (PSDFPC)(% of GDP)""                                                                           "
"1","
[411,]"
"1"," ""507.Other accounts payable (PSDCG)(% of GDP)""                                                                            "
"1","
[412,]"
"1"," ""539.Other accounts payable (PSDCGGB)(% of GDP)""                                                                          "
"1","
[413,]"
"1"," ""569.Loans (PSDNFPC)(% of GDP)""                                                                                           "
"1","
[414,]"
"1"," ""563.Loans (PSDNFPC, LT, >1yr)(% of GDP)""                                                                                 "
"1","
[415,]"
"1"," ""467.Loans (PSDGG, LT, >1yr)(% of GDP)""                                                                                   "
"1","
[416,]"
"1"," ""595.Loans (PSDFPC, LT, >1yr)(% of GDP)""                                                                                  "
"1","
[417,]"
"1"," ""499.Loans (PSDCG, LT, >1yr)(% of GDP)""                                                                                   "
"1","
[418,]"
"1"," ""531.Loans (PSDCGGB, LT, >1yr)(% of GDP)""                                                                                 "
"1","
[419,]"
"1"," ""556.Loans (PSDNFPC, LT, <1yr)(% of GDP)""                                                                                 "
"1","
[420,]"
"1"," ""460.Loans (PSDGG, LT, <1yr)(% of GDP)""                                                                                   "
"1","
[421,]"
"1"," ""588.Loans (PSDFPC, LT, <1yr)(% of GDP)""                                                                                  "
"1","
[422,]"
"1"," ""492.Loans (PSDCG, LT, <1yr)(% of GDP)""                                                                                   "
"1","
[423,]"
"1"," ""524.Loans (PSDCGGB, LT, <1yr)(% of GDP)""                                                                                 "
"1","
[424,]"
"1"," ""Consolidated foreign claims of BIS reporting banks to GDP (%)""                                                           "
"1","
[425,]"
"1"," ""Remittance inflows to GDP (%)""                                                                                           "
"1","
[426,]"
"1"," ""Loans from nonresident banks (amounts outstanding) to GDP (%)""                                                           "
"1","
[427,]"
"1"," ""Loans from nonresident banks (net) to GDP (%)""                                                                           "
"1","
[428,]"
"1"," ""Bank deposits to GDP (%)""                                                                                                "
"1","
[429,]"
"1"," ""Credit to government and state-owned enterprises to GDP (%)""                                                             "
"1","
[430,]"
"1"," ""Corporate bond issuance volume to GDP (%)""                                                                               "
"1","
[431,]"
"1"," ""Syndicated loan issuance volume to GDP (%)""                                                                              "
"1","
[432,]"
"1"," ""Gross portfolio debt assets to GDP (%)""                                                                                  "
"1","
[433,]"
"1"," ""Gross portfolio debt liabilities to GDP (%)""                                                                             "
"1","
[434,]"
"1"," ""Gross portfolio equity assets to GDP (%)""                                                                                "
"1","
[435,]"
"1"," ""Gross portfolio equity liabilities to GDP (%)""                                                                           "
"1","
[436,]"
"1"," ""International debt issues to GDP (%)""                                                                                    "
"1","
[437,]"
"1"," ""Outstanding international public debt securities to GDP (%)""                                                             "
"1","
[438,]"
"1"," ""Outstanding international private debt securities to GDP (%)""                                                            "
"1","
[439,]"
"1"," ""Outstanding domestic public debt securities to GDP (%)""                                                                  "
"1","
[440,]"
"1"," ""Outstanding domestic private debt securities to GDP (%)""                                                                 "
"1","
[441,]"
"1"," ""Stock market total value traded to GDP (%)""                                                                              "
"1","
[442,]"
"1"," ""Stock market capitalization to GDP (%)""                                                                                  "
"1","
[443,]"
"1"," ""Domestic credit to private sector (% of GDP)""                                                                            "
"1","
[444,]"
"1"," ""Pension fund assets to GDP (%)""                                                                                          "
"1","
[445,]"
"1"," ""Private credit by deposit money banks and other financial institutions to GDP (%)""                                       "
"1","
[446,]"
"1"," ""Insurance company assets to GDP (%)""                                                                                     "
"1","
[447,]"
"1"," ""Non-life insurance premium volume to GDP (%)""                                                                            "
"1","
[448,]"
"1"," ""Life insurance premium volume to GDP (%)""                                                                                "
"1","
[449,]"
"1"," ""Financial system deposits to GDP (%)""                                                                                    "
"1","
[450,]"
"1"," ""Mutual fund assets to GDP (%)""                                                                                           "
"1","
[451,]"
"1"," ""Central bank assets to GDP (%)""                                                                                          "
"1","
[452,]"
"1"," ""Liquid liabilities to GDP (%)""                                                                                           "
"1","
[453,]"
"1"," ""Nonbank financial institutions assets to GDP (%)""                                                                       "
"1","
[454,]"
"1"," ""Deposit money banks'' assets to GDP (%)""                                                                                 "
"1","
[455,]"
"1"," ""Private credit by deposit money banks to GDP (%)""                                                                        "
"1","
[456,]"
"1"," ""Government expenditure on upper secondary education as a percentage of GDP (%)""                                          "
"1","
[457,]"
"1"," ""Government expenditure on secondary and post-secondary non-tertiary vocational education as % of GDP (%)""                "
"1","
[458,]"
"1"," ""Initial government funding of secondary education as a percentage of GDP (%)""                                            "
"1","
[459,]"
"1"," ""Initial household funding of secondary education as a percentage of GDP""                                                 "
"1","
[460,]"
"1"," ""Government expenditure on secondary education as % of GDP (%)""                                                           "
"1","
[461,]"
"1"," ""Initial government funding of lower secondary education as a percentage of GDP (%)""                                      "
"1","
[462,]"
"1"," ""Government expenditure on lower secondary education as a percentage of GDP (%)""                                          "
"1","
[463,]"
"1"," ""Initial household funding of primary education as a percentage of GDP""                                                   "
"1","
[464,]"
"1"," ""Initial government funding of primary education as a percentage of GDP (%)""                                              "
"1","
[465,]"
"1"," ""Government expenditure on primary education as % of GDP (%)""                                                             "
"1","
[466,]"
"1"," ""Initial government funding of pre-primary education as a percentage of GDP (%)""                                          "
"1","
[467,]"
"1"," ""Government expenditure on pre-primary education as % of GDP (%)""                                                         "
"1","
[468,]"
"1"," ""Trade in goods (% of goods GDP)""                                                                                         "
"1","
[469,]"
"1"," ""Merchandise trade (% of GDP)""                                                                                            "
"1","
[470,]"
"1"," ""Trade (% of GDP, PPP)""                                                                                                   "
"1","
[471,]"
"1"," ""Initial household funding of education as a percentage of GDP""                                                           "
"1","
[472,]"
"1"," ""Initial government funding of education as a percentage of GDP (%)""                                                      "
"1","
[473,]"
"1"," ""Initial household funding of tertiary education as a percentage of GDP""                                                  "
"1","
[474,]"
"1"," ""Initial government funding of tertiary education as a percentage of GDP (%)""                                             "
"1","
[475,]"
"1"," ""Government expenditure on tertiary education as % of GDP (%)""                                                            "
"1","
[476,]"
"1"," ""Government expenditure on post-secondary non-tertiary education as % of GDP (%)""                                         "
"1","
[477,]"
"1"," ""Initial government funding of upper secondary education as a percentage of GDP (%)""                                      "
"1","
[478,]"
"1"," ""Central government debt, total (% of GDP)""                                                                               "
"1","
[479,]"
"1"," ""Central government debt, total (% of GDP)""                                                                               "
"1","
[480,]"
"1"," ""Overall budget deficit, including grants (% of GDP)""                                                                     "
"1","
[481,]"
"1"," ""Overall budget balance, including grants (% of GDP)""                                                                     "
"1","
[482,]"
"1"," ""Net current transfers (% of GDP)""                                                                                        "
"1","
[483,]"
"1"," ""Private capital flows, total (% of GDP)""                                                                                 "
"1","
[484,]"
"1"," ""Foreign direct investment, net inflows (% of GDP)""                                                                       "
"1","
[485,]"
"1"," ""Foreign direct investment (% of GDP)""                                                                                    "
"1","
[486,]"
"1"," ""Net income (% of GDP)""                                                                                                   "
"1","
[487,]"
"1"," ""Current account balance excluding net official capital grants (% of GDP)""                                                "
"1","
[488,]"
"1"," ""Curr. acc. bal. before official transf. (% of GDP)""                                                                      "
"1","
[489,]"
"1"," ""Current account balance (% of GDP)""                                                                                      "
"1","
[490,]"
"1"," ""Current account balance (% of GDP)""                                                                                      "
"1","
[491,]"
"1"," ""Foreign direct investment, net outflows (% of GDP)""                                                                      "
"1","
[492,]"
"1"," ""Foreign direct investment, net outflows (% of GDP)""                                                                      "
"1","
[493,]"
"1"," ""Merchandise imports (BOP): percentage of GDP (%)""                                                                        "
"1","
"
