"0","WDIsearch('gdp.*capita.*constant')"
"1","    "
"1"," indicator             "
"1"," name                                                  "
"1","
[1,]"
"1"," ""6.0.GDPpc_constant""  "
"1"," ""GDP per capita, PPP (constant 2011 international $) """
"1","
[2,]"
"1"," ""NY.GDP.PCAP.PP.KD.87"""
"1"," ""GDP per capita, PPP (constant 1987 international $)"" "
"1","
[3,]"
"1"," ""NY.GDP.PCAP.PP.KD""   "
"1"," ""GDP per capita, PPP (constant 2011 international $)"" "
"1","
[4,]"
"1"," ""NY.GDP.PCAP.KN""      "
"1"," ""GDP per capita (constant LCU)""                       "
"1","
[5,]"
"1"," ""NY.GDP.PCAP.KD""      "
"1"," ""GDP per capita (constant 2010 US$)""                  "
"1","
"
